# Matter power spectrum P(k) at redshift z=0
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691338e-05       5.020964806750e+01 
       1.131335172818e-05       5.407048206553e+01 
       1.221587619877e-05       5.822819063720e+01 
       1.319039970550e-05       6.270562589687e+01 
       1.424266598317e-05       6.752731788102e+01 
       1.537887697396e-05       7.271977200257e+01 
       1.660572938097e-05       7.831147241542e+01 
       1.793045413791e-05       8.433311815128e+01 
       1.936085902737e-05       9.081778242446e+01 
       2.090537469909e-05       9.780108061341e+01 
       2.257310435923e-05       1.053213197032e+02 
       2.437387742372e-05       1.134197377001e+02 
       2.631830745176e-05       1.221408202815e+02 
       2.841785470091e-05       1.315324720916e+02 
       3.068489367268e-05       1.416462093729e+02 
       3.313278604643e-05       1.525374500691e+02 
       3.577595943165e-05       1.642660687078e+02 
       3.862999240274e-05       1.768963504868e+02 
       4.171170631739e-05       1.904975992460e+02 
       4.503926445983e-05       2.051444490305e+02 
       4.863227909323e-05       2.209171463752e+02 
       5.251192705226e-05       2.379022222314e+02 
       5.670107455699e-05       2.561927925830e+02 
       6.122441198393e-05       2.758890441790e+02 
       6.610859938837e-05       2.970989225465e+02 
       7.138242363583e-05       3.199385558200e+02 
       7.707696806873e-05       3.445329780878e+02 
       8.322579570814e-05       3.710167315928e+02 
       8.986514707061e-05       3.995346440953e+02 
       9.703415376577e-05       4.302425403884e+02 
       1.047750691338e-04       4.633080762974e+02 
       1.131335172818e-04       4.989116267507e+02 
       1.221587619877e-04       5.372471946560e+02 
       1.319039970550e-04       5.785234124633e+02 
       1.424266598317e-04       6.229645930980e+02 
       1.537887697396e-04       6.708118484951e+02 
       1.660572938097e-04       7.223242660219e+02 
       1.793045413791e-04       7.777801557691e+02 
       1.936085902737e-04       8.374783607332e+02 
       2.090537469909e-04       9.017396264494e+02 
       2.257310435923e-04       9.709080260151e+02 
       2.437387742372e-04       1.045352448644e+03 
       2.631830745176e-04       1.125468122835e+03 
       2.841785470091e-04       1.211678179510e+03 
       3.068489367268e-04       1.304435249091e+03 
       3.313278604643e-04       1.404223052541e+03 
       3.577595943165e-04       1.511558013389e+03 
       3.862999240274e-04       1.626990836482e+03 
       4.171170631739e-04       1.751108027370e+03 
       4.503926445983e-04       1.884533381344e+03 
       4.863227909323e-04       2.027929376469e+03 
       5.251192705226e-04       2.181998446366e+03 
       5.670107455699e-04       2.347484100855e+03 
       6.122441198393e-04       2.525171869335e+03 
       6.610859938837e-04       2.715889981398e+03 
       7.138242363583e-04       2.920509686075e+03 
       7.707696806873e-04       3.139945097706e+03 
       8.322579570814e-04       3.375152334389e+03 
       8.986514707061e-04       3.627127828223e+03 
       9.703415376577e-04       3.896905450006e+03 
       1.047750691338e-03       4.185552170927e+03 
       1.131335172818e-03       4.494162426776e+03 
       1.221587619877e-03       4.823850702641e+03 
       1.319039970550e-03       5.175742734993e+03 
       1.424266598317e-03       5.551019592486e+03 
       1.537887697396e-03       5.950788335832e+03 
       1.660572938097e-03       6.376123046674e+03 
       1.793045413791e-03       6.828073896061e+03 
       1.936085902737e-03       7.307625375302e+03 
       2.090537469909e-03       7.815671858506e+03 
       2.257310435923e-03       8.352990369261e+03 
       2.437387742372e-03       8.920211057377e+03 
       2.631830745176e-03       9.517783061665e+03 
       2.841785470091e-03       1.014593703643e+04 
       3.068489367268e-03       1.080464505712e+04 
       3.313278604643e-03       1.149357459430e+04 
       3.577595943165e-03       1.221203620769e+04 
       3.862999240274e-03       1.295892538433e+04 
       4.171170631739e-03       1.373266002229e+04 
       4.503926445983e-03       1.453111834480e+04 
       4.863227909323e-03       1.535154980115e+04 
       5.251192705226e-03       1.619063589058e+04 
       5.670107455699e-03       1.704431255241e+04 
       6.122441198393e-03       1.790755952506e+04 
       6.610859938837e-03       1.877460423903e+04 
       7.138242363583e-03       1.963872474058e+04 
       7.707696806873e-03       2.049215709584e+04 
       8.322579570814e-03       2.132610837853e+04 
       8.986514707061e-03       2.213054956551e+04 
       9.703415376577e-03       2.289445620727e+04 
       1.047750691338e-02       2.360549081787e+04 
       1.131335172818e-02       2.425022842116e+04 
       1.221587619877e-02       2.481423901776e+04 
       1.319039970550e-02       2.528219449609e+04 
       1.424266598317e-02       2.563815639106e+04 
       1.537887697392e-02       2.586608491400e+04 
       1.660572938023e-02       2.595028875883e+04 
       1.793045412706e-02       2.587639867362e+04 
       1.936085890181e-02       2.563224917468e+04 
       2.090537352463e-02       2.520936557181e+04 
       2.257309535333e-02       2.460447361096e+04 
       2.437382002918e-02       2.382086364116e+04 
       2.631799944462e-02       2.287034054224e+04 
       2.841644545389e-02       2.177442769004e+04 
       3.067933355377e-02       2.056552362328e+04 
       3.311368470740e-02       1.928718112259e+04 
       3.571840443502e-02       1.799397369050e+04 
       3.847720348444e-02       1.674677630810e+04 
       4.135335538431e-02       1.560453352712e+04 
       4.429361667738e-02       1.461034677404e+04 
       4.724366439141e-02       1.378048277994e+04 
       5.016480835311e-02       1.310503413703e+04 
       5.303989620246e-02       1.255713054514e+04 
       5.586870669566e-02       1.210424059495e+04 
       5.866042680613e-02       1.171467322607e+04 
       6.142798932958e-02       1.136052274608e+04 
       6.418496440164e-02       1.101859737479e+04 
       6.694418833788e-02       1.067064459885e+04 
       6.971731106057e-02       1.030339081812e+04 
       7.251476155766e-02       9.909056438480e+03 
       7.534587671527e-02       9.483682644716e+03 
       7.821907666265e-02       9.029348481888e+03 
       8.114203772912e-02       8.552157768312e+03 
       8.412184535029e-02       8.061947434942e+03 
       8.716512279304e-02       7.570786874916e+03 
       9.027813695930e-02       7.092508126148e+03 
       9.346688431697e-02       6.640528318676e+03 
       9.673716028276e-02       6.226746754427e+03 
       1.000946150830e-01       5.859945415913e+03 
       1.035447986537e-01       5.545264627598e+03 
       1.070931966762e-01       5.283160003175e+03 
       1.107452594425e-01       5.069447858782e+03 
       1.145064249153e-01       4.895268419604e+03 
       1.183821370918e-01       4.747847625108e+03 
       1.223778605862e-01       4.611725223742e+03 
       1.264990921987e-01       4.470613700858e+03 
       1.307513701367e-01       4.310286866279e+03 
       1.351402814784e-01       4.121399836342e+03 
       1.396714684203e-01       3.902050693770e+03 
       1.443506338194e-01       3.658659152576e+03 
       1.491835465229e-01       3.404470831228e+03 
       1.541760469708e-01       3.156646727165e+03 
       1.593340535561e-01       2.931931206481e+03 
       1.646635702297e-01       2.742355280248e+03 
       1.701706958456e-01       2.592232704109e+03 
       1.758616357459e-01       2.477214085264e+03 
       1.817427160982e-01       2.385165261443e+03 
       1.878204015065e-01       2.300345970725e+03 
       1.941013164283e-01       2.205776976554e+03 
       2.005922709503e-01       2.090840491764e+03 
       2.073002914972e-01       1.956465573665e+03 
       2.142326570816e-01       1.814176524595e+03 
