# Matter power spectrum P(k) at redshift z=99
# for k=1.04775e-05 to 134.926 h/Mpc,
# number of wavenumbers equal to 255
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691338e-05       7.261927095614e-03 
       1.131335172818e-05       7.820332151109e-03 
       1.221587619877e-05       8.421675382711e-03 
       1.319039970550e-05       9.069257738413e-03 
       1.424266598317e-05       9.766636451567e-03 
       1.537887697396e-05       1.051763973689e-02 
       1.660572938097e-05       1.132639250803e-02 
       1.793045413791e-05       1.219733201564e-02 
       1.936085902737e-05       1.313524187263e-02 
       2.090537469909e-05       1.414527085042e-02 
       2.257310435923e-05       1.523296544562e-02 
       2.437387742372e-05       1.640429654716e-02 
       2.631830745176e-05       1.766569603368e-02 
       2.841785470091e-05       1.902408711251e-02 
       3.068489367268e-05       2.048692967540e-02 
       3.313278604643e-05       2.206225467652e-02 
       3.577595943165e-05       2.375870883964e-02 
       3.862999240274e-05       2.558560669942e-02 
       4.171170631739e-05       2.755297672637e-02 
       4.503926445983e-05       2.967161933553e-02 
       4.863227909323e-05       3.195316455807e-02 
       5.251192705226e-05       3.441013466297e-02 
       5.670107455699e-05       3.705601741877e-02 
       6.122441198393e-05       3.990533413024e-02 
       6.610859938837e-05       4.297372242734e-02 
       7.138242363583e-05       4.627802055068e-02 
       7.707696806873e-05       4.983636160122e-02 
       8.322579570814e-05       5.366826787186e-02 
       8.986514707061e-05       5.779476320005e-02 
       9.703415376577e-05       6.223848222128e-02 
       1.047750691338e-04       6.702379825336e-02 
       1.131335172818e-04       7.217695031419e-02 
       1.221587619877e-04       7.772619030727e-02 
       1.319039970550e-04       8.370193380434e-02 
       1.424266598317e-04       9.013692507091e-02 
       1.537887697396e-04       9.706641130856e-02 
       1.660572938097e-04       1.045283343160e-01 
       1.793045413791e-04       1.125635329238e-01 
       1.936085902737e-04       1.212159592367e-01 
       2.090537469909e-04       1.305329107497e-01 
       2.257310435923e-04       1.405652819427e-01 
       2.437387742372e-04       1.513678275148e-01 
       2.631830745176e-04       1.629994475211e-01 
       2.841785470091e-04       1.755234890561e-01 
       3.068489367268e-04       1.890080645389e-01 
       3.313278604643e-04       2.035263977527e-01 
       3.577595943165e-04       2.191571778147e-01 
       3.862999240274e-04       2.359849423370e-01 
       4.171170631739e-04       2.541004713120e-01 
       4.503926445983e-04       2.736012061284e-01 
       4.863227909323e-04       2.945916774776e-01 
       5.251192705226e-04       3.171839508005e-01 
       5.670107455699e-04       3.414980769257e-01 
       6.122441198393e-04       3.676625416457e-01 
       6.610859938837e-04       3.958147273028e-01 
       7.138242363583e-04       4.261013332234e-01 
       7.707696806873e-04       4.586787881024e-01 
       8.322579570814e-04       4.937136112999e-01 
       8.986514707061e-04       5.313826962256e-01 
       9.703415376577e-04       5.718735176981e-01 
       1.047750691338e-03       6.153841926420e-01 
       1.131335172818e-03       6.621233623280e-01 
       1.221587619877e-03       7.123098743791e-01 
       1.319039970550e-03       7.661721263894e-01 
       1.424266598317e-03       8.239547181356e-01 
       1.537887697396e-03       8.859012282792e-01 
       1.660572938097e-03       9.522589495619e-01 
       1.793045413791e-03       1.023280284709e+00 
       1.936085902737e-03       1.099216542080e+00 
       2.090537469909e-03       1.180313284987e+00 
       2.257310435923e-03       1.266804486729e+00 
       2.437387742372e-03       1.358905328343e+00 
       2.631830745176e-03       1.456803285778e+00 
       2.841785470091e-03       1.560647662797e+00 
       3.068489367268e-03       1.670537010250e+00 
       3.313278604643e-03       1.786505039201e+00 
       3.577595943165e-03       1.908504409538e+00 
       3.862999240274e-03       2.036389467998e+00 
       4.171170631739e-03       2.169898251813e+00 
       4.503926445983e-03       2.308634490691e+00 
       4.863227909323e-03       2.452050673133e+00 
       5.251192705226e-03       2.599434679034e+00 
       5.670107455699e-03       2.749901123796e+00 
       6.122441198393e-03       2.902390054952e+00 
       6.610859938837e-03       3.055671265578e+00 
       7.138242363583e-03       3.208360117520e+00 
       7.707696806873e-03       3.358926644716e+00 
