# Matter power spectrum P(k) at redshift z=99
# for k=1.04775e-05 to 134.926 h/Mpc,
# number of wavenumbers equal to 255
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691338e-05       7.261927095296e-03 
       1.131335172818e-05       7.820332150767e-03 
       1.221587619877e-05       8.421675382343e-03 
       1.319039970550e-05       9.069257738017e-03 
       1.424266598317e-05       9.766636451140e-03 
       1.537887697396e-05       1.051763973643e-02 
       1.660572938097e-05       1.132639250754e-02 
       1.793045413791e-05       1.219733201511e-02 
       1.936085902737e-05       1.313524187205e-02 
       2.090537469909e-05       1.414527084980e-02 
       2.257310435923e-05       1.523296544495e-02 
       2.437387742372e-05       1.640429654644e-02 
       2.631830745176e-05       1.766569603291e-02 
       2.841785470091e-05       1.902408711168e-02 
       3.068489367268e-05       2.048692967450e-02 
       3.313278604643e-05       2.206225467555e-02 
       3.577595943165e-05       2.375870883860e-02 
       3.862999240274e-05       2.558560669831e-02 
       4.171170631739e-05       2.755297672517e-02 
       4.503926445983e-05       2.967161933423e-02 
       4.863227909323e-05       3.195316455667e-02 
       5.251192705226e-05       3.441013466147e-02 
       5.670107455699e-05       3.705601741715e-02 
       6.122441198393e-05       3.990533412850e-02 
       6.610859938837e-05       4.297372242546e-02 
       7.138242363583e-05       4.627802054866e-02 
       7.707696806873e-05       4.983636159904e-02 
       8.322579570814e-05       5.366826786951e-02 
       8.986514707061e-05       5.779476319753e-02 
       9.703415376577e-05       6.223848221857e-02 
       1.047750691338e-04       6.702379825044e-02 
       1.131335172818e-04       7.217695031105e-02 
       1.221587619877e-04       7.772619030389e-02 
       1.319039970550e-04       8.370193380070e-02 
       1.424266598317e-04       9.013692506700e-02 
       1.537887697396e-04       9.706641130436e-02 
       1.660572938097e-04       1.045283343115e-01 
       1.793045413791e-04       1.125635329190e-01 
       1.936085902737e-04       1.212159592314e-01 
       2.090537469909e-04       1.305329107441e-01 
       2.257310435923e-04       1.405652819367e-01 
       2.437387742372e-04       1.513678275083e-01 
       2.631830745176e-04       1.629994475141e-01 
       2.841785470091e-04       1.755234890487e-01 
       3.068489367268e-04       1.890080645309e-01 
       3.313278604643e-04       2.035263977443e-01 
       3.577595943165e-04       2.191571778057e-01 
       3.862999240274e-04       2.359849423274e-01 
       4.171170631739e-04       2.541004713017e-01 
       4.503926445983e-04       2.736012061175e-01 
       4.863227909323e-04       2.945916774660e-01 
       5.251192705226e-04       3.171839507882e-01 
       5.670107455699e-04       3.414980769128e-01 
       6.122441198393e-04       3.676625416322e-01 
       6.610859938837e-04       3.958147272887e-01 
       7.138242363583e-04       4.261013332088e-01 
       7.707696806873e-04       4.586787880874e-01 
       8.322579570814e-04       4.937136112846e-01 
       8.986514707061e-04       5.313826962102e-01 
       9.703415376577e-04       5.718735176830e-01 
       1.047750691338e-03       6.153841926275e-01 
       1.131335172818e-03       6.621233623147e-01 
       1.221587619877e-03       7.123098743675e-01 
       1.319039970550e-03       7.661721263804e-01 
       1.424266598317e-03       8.239547181311e-01 
       1.537887697396e-03       8.859012282814e-01 
       1.660572938097e-03       9.522589495732e-01 
       1.793045413791e-03       1.023280284732e+00 
       1.936085902737e-03       1.099216542120e+00 
       2.090537469909e-03       1.180313285049e+00 
       2.257310435923e-03       1.266804486818e+00 
       2.437387742372e-03       1.358905328469e+00 
