# Matter power spectrum P(k) at redshift z=99
# for k=1.04775e-05 to 134.926 h/Mpc,
# number of wavenumbers equal to 255
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691338e-05       7.261927095438e-03 
       1.131335172818e-05       7.820332150920e-03 
       1.221587619877e-05       8.421675382507e-03 
       1.319039970550e-05       9.069257738194e-03 
       1.424266598317e-05       9.766636451331e-03 
       1.537887697396e-05       1.051763973663e-02 
       1.660572938097e-05       1.132639250776e-02 
       1.793045413791e-05       1.219733201535e-02 
       1.936085902737e-05       1.313524187231e-02 
       2.090537469909e-05       1.414527085008e-02 
       2.257310435923e-05       1.523296544525e-02 
       2.437387742372e-05       1.640429654677e-02 
       2.631830745176e-05       1.766569603325e-02 
       2.841785470091e-05       1.902408711205e-02 
       3.068489367268e-05       2.048692967490e-02 
       3.313278604643e-05       2.206225467599e-02 
       3.577595943165e-05       2.375870883906e-02 
       3.862999240274e-05       2.558560669881e-02 
       4.171170631739e-05       2.755297672571e-02 
       4.503926445983e-05       2.967161933481e-02 
       4.863227909323e-05       3.195316455729e-02 
       5.251192705226e-05       3.441013466214e-02 
       5.670107455699e-05       3.705601741788e-02 
       6.122441198393e-05       3.990533412928e-02 
       6.610859938837e-05       4.297372242630e-02 
       7.138242363583e-05       4.627802054957e-02 
       7.707696806873e-05       4.983636160002e-02 
       8.322579570814e-05       5.366826787056e-02 
       8.986514707061e-05       5.779476319866e-02 
       9.703415376577e-05       6.223848221978e-02 
       1.047750691338e-04       6.702379825175e-02 
       1.131335172818e-04       7.217695031245e-02 
       1.221587619877e-04       7.772619030541e-02 
       1.319039970550e-04       8.370193380233e-02 
       1.424266598317e-04       9.013692506875e-02 
       1.537887697396e-04       9.706641130624e-02 
       1.660572938097e-04       1.045283343135e-01 
       1.793045413791e-04       1.125635329212e-01 
       1.936085902737e-04       1.212159592338e-01 
       2.090537469909e-04       1.305329107466e-01 
       2.257310435923e-04       1.405652819394e-01 
       2.437387742372e-04       1.513678275112e-01 
       2.631830745176e-04       1.629994475172e-01 
       2.841785470091e-04       1.755234890520e-01 
       3.068489367268e-04       1.890080645345e-01 
       3.313278604643e-04       2.035263977481e-01 
       3.577595943165e-04       2.191571778097e-01 
       3.862999240274e-04       2.359849423317e-01 
       4.171170631739e-04       2.541004713063e-01 
       4.503926445983e-04       2.736012061224e-01 
       4.863227909323e-04       2.945916774712e-01 
       5.251192705226e-04       3.171839507937e-01 
       5.670107455699e-04       3.414980769186e-01 
       6.122441198393e-04       3.676625416382e-01 
       6.610859938837e-04       3.958147272950e-01 
       7.138242363583e-04       4.261013332153e-01 
       7.707696806873e-04       4.586787880941e-01 
       8.322579570814e-04       4.937136112915e-01 
       8.986514707061e-04       5.313826962171e-01 
       9.703415376577e-04       5.718735176898e-01 
