# Matter power spectrum P(k) at redshift z=0
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691338e-05       5.020964806749e+01 
       1.131335172818e-05       5.407048206554e+01 
       1.221587619877e-05       5.822819063858e+01 
       1.319039970550e-05       6.270562589678e+01 
       1.424266598317e-05       6.752731788102e+01 
       1.537887697396e-05       7.271977200258e+01 
       1.660572938097e-05       7.831147241542e+01 
       1.793045413791e-05       8.433311815128e+01 
       1.936085902737e-05       9.081778242446e+01 
       2.090537469909e-05       9.780108061341e+01 
       2.257310435923e-05       1.053213197032e+02 
       2.437387742372e-05       1.134197377001e+02 
       2.631830745176e-05       1.221408202816e+02 
       2.841785470091e-05       1.315324720916e+02 
       3.068489367268e-05       1.416462093730e+02 
       3.313278604643e-05       1.525374500691e+02 
       3.577595943165e-05       1.642660687078e+02 
       3.862999240274e-05       1.768963504868e+02 
       4.171170631739e-05       1.904975992460e+02 
       4.503926445983e-05       2.051444490305e+02 
       4.863227909323e-05       2.209171463752e+02 
       5.251192705226e-05       2.379022222314e+02 
       5.670107455699e-05       2.561927925454e+02 
       6.122441198393e-05       2.758890441791e+02 
       6.610859938837e-05       2.970989225466e+02 
       7.138242363583e-05       3.199385558200e+02 
       7.707696806873e-05       3.445329780878e+02 
       8.322579570814e-05       3.710167315928e+02 
       8.986514707061e-05       3.995346440954e+02 
       9.703415376577e-05       4.302425403884e+02 
       1.047750691338e-04       4.633080762974e+02 
       1.131335172818e-04       4.989116267507e+02 
       1.221587619877e-04       5.372471946561e+02 
       1.319039970550e-04       5.785234124632e+02 
       1.424266598317e-04       6.229645930980e+02 
       1.537887697396e-04       6.708118484951e+02 
       1.660572938097e-04       7.223242660220e+02 
       1.793045413791e-04       7.777801552921e+02 
       1.936085902737e-04       8.374783607334e+02 
       2.090537469909e-04       9.017396264495e+02 
       2.257310435923e-04       9.709080260152e+02 
       2.437387742372e-04       1.045352448644e+03 
       2.631830745176e-04       1.125468122836e+03 
       2.841785470091e-04       1.211678179511e+03 
       3.068489367268e-04       1.304435249091e+03 
       3.313278604643e-04       1.404223052541e+03 
       3.577595943165e-04       1.511558013390e+03 
       3.862999240274e-04       1.626990836516e+03 
       4.171170631739e-04       1.751108027370e+03 
       4.503926445983e-04       1.884533381345e+03 
       4.863227909323e-04       2.027929376471e+03 
       5.251192705226e-04       2.181998446367e+03 
       5.670107455699e-04       2.347484100857e+03 
       6.122441198393e-04       2.525171869337e+03 
       6.610859938837e-04       2.715889981401e+03 
       7.138242363583e-04       2.920509686091e+03 
       7.707696806873e-04       3.139945097711e+03 
       8.322579570814e-04       3.375152334396e+03 
       8.986514707061e-04       3.627127828231e+03 
       9.703415376577e-04       3.896905450016e+03 
       1.047750691338e-03       4.185552170959e+03 
       1.131335172818e-03       4.494162426791e+03 
       1.221587619877e-03       4.823850702664e+03 
       1.319039970550e-03       5.175742739581e+03 
       1.424266598317e-03       5.551019592518e+03 
       1.537887697396e-03       5.950788335885e+03 
       1.660572938097e-03       6.376123046782e+03 
       1.793045413791e-03       6.828073896116e+03 
       1.936085902737e-03       7.307625375386e+03 
       2.090537469909e-03       7.815671908413e+03 
       2.257310435923e-03       8.352990369400e+03 
       2.437387742372e-03       8.920211057543e+03 
       2.631830745176e-03       9.517783061888e+03 
       2.841785470091e-03       1.014593703671e+04 
       3.068489367268e-03       1.080464505738e+04 
       3.313278604643e-03       1.149357459476e+04 
       3.577595943165e-03       1.221203620826e+04 
       3.862999240274e-03       1.295892538505e+04 
       4.171170631739e-03       1.373266002336e+04 
       4.503926445983e-03       1.453111834594e+04 
       4.863227909323e-03       1.535154984188e+04 
       5.251192705226e-03       1.619063613208e+04 
       5.670107455699e-03       1.704431256594e+04 
       6.122441198393e-03       1.790755938580e+04 
       6.610859938837e-03       1.877460418418e+04 
       7.138242363583e-03       1.963872429532e+04 
       7.707696806873e-03       2.049215713684e+04 
       8.322579570814e-03       2.132606824433e+04 
       8.986514707061e-03       2.213055012275e+04 
       9.703415376577e-03       2.289445472537e+04 
       1.047750691338e-02       2.360548712260e+04 
       1.131335172818e-02       2.425022853216e+04 
       1.221587619877e-02       2.481423923956e+04 
       1.319039970550e-02       2.528218784418e+04 
       1.424266598317e-02       2.563814386770e+04 
       1.537887697392e-02       2.586606655918e+04 
       1.660572938023e-02       2.595028110460e+04 
       1.793045412706e-02       2.587634032459e+04 
       1.936085890181e-02       2.563219541529e+04 
       2.090537352463e-02       2.520936802352e+04 
       2.257309535333e-02       2.460449613022e+04 
       2.437382002918e-02       2.382085712525e+04 
       2.631799944462e-02       2.287042762935e+04 
       2.841644545389e-02       2.177447573382e+04 
       3.067933355377e-02       2.056552339607e+04 
       3.311368470740e-02       1.928727977382e+04 
       3.571840443502e-02       1.799400483403e+04 
       3.847720348444e-02       1.674684520048e+04 
       4.135335538431e-02       1.560459678328e+04 
       4.429361667738e-02       1.461041826335e+04 
       4.724366439141e-02       1.378055028144e+04 
       5.016480835311e-02       1.310504305450e+04 
       5.303989620246e-02       1.255716188422e+04 
       5.586870669566e-02       1.210427195391e+04 
       5.866042680613e-02       1.171463919618e+04 
       6.142798932958e-02       1.136054950203e+04 
       6.418496440164e-02       1.101852760971e+04 
       6.694418833788e-02       1.067066391201e+04 
       6.971731106057e-02       1.030359826647e+04 
       7.251476155766e-02       9.908959742338e+03 
