# Matter power spectrum P(k) at redshift z=99
# for k=1.04775e-05 to 134.926 h/Mpc,
# number of wavenumbers equal to 255
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691338e-05       7.261927095221e-03 
       1.131335172818e-05       7.820332150686e-03 
       1.221587619877e-05       8.421675382256e-03 
       1.319039970550e-05       9.069257737923e-03 
       1.424266598317e-05       9.766636451039e-03 
       1.537887697396e-05       1.051763973632e-02 
       1.660572938097e-05       1.132639250742e-02 
       1.793045413791e-05       1.219733201498e-02 
       1.936085902737e-05       1.313524187192e-02 
       2.090537469909e-05       1.414527084966e-02 
       2.257310435923e-05       1.523296544480e-02 
       2.437387742372e-05       1.640429654627e-02 
       2.631830745176e-05       1.766569603272e-02 
       2.841785470091e-05       1.902408711148e-02 
       3.068489367268e-05       2.048692967429e-02 
       3.313278604643e-05       2.206225467533e-02 
       3.577595943165e-05       2.375870883835e-02 
       3.862999240274e-05       2.558560669804e-02 
       4.171170631739e-05       2.755297672488e-02 
       4.503926445983e-05       2.967161933392e-02 
       4.863227909323e-05       3.195316455634e-02 
       5.251192705226e-05       3.441013466111e-02 
       5.670107455699e-05       3.705601741677e-02 
       6.122441198393e-05       3.990533412808e-02 
       6.610859938837e-05       4.297372242501e-02 
       7.138242363583e-05       4.627802054818e-02 
       7.707696806873e-05       4.983636159852e-02 
       8.322579570814e-05       5.366826786896e-02 
       8.986514707061e-05       5.779476319693e-02 
       9.703415376577e-05       6.223848221793e-02 
       1.047750691338e-04       6.702379824975e-02 
       1.131335172818e-04       7.217695031030e-02 
       1.221587619877e-04       7.772619030309e-02 
       1.319039970550e-04       8.370193379985e-02 
       1.424266598317e-04       9.013692506608e-02 
       1.537887697396e-04       9.706641130336e-02 
       1.660572938097e-04       1.045283343104e-01 
       1.793045413791e-04       1.125635329178e-01 
       1.936085902737e-04       1.212159592302e-01 
       2.090537469909e-04       1.305329107428e-01 
       2.257310435923e-04       1.405652819353e-01 
       2.437387742372e-04       1.513678275068e-01 
       2.631830745176e-04       1.629994475125e-01 
       2.841785470091e-04       1.755234890470e-01 
       3.068489367268e-04       1.890080645290e-01 
       3.313278604643e-04       2.035263977422e-01 
       3.577595943165e-04       2.191571778035e-01 
       3.862999240274e-04       2.359849423251e-01 
       4.171170631739e-04       2.541004712992e-01 
       4.503926445983e-04       2.736012061149e-01 
       4.863227909323e-04       2.945916774633e-01 
       5.251192705226e-04       3.171839507853e-01 
       5.670107455699e-04       3.414980769097e-01 
       6.122441198393e-04       3.676625416290e-01 
       6.610859938837e-04       3.958147272854e-01 
       7.138242363583e-04       4.261013332054e-01 
       7.707696806873e-04       4.586787880839e-01 
       8.322579570814e-04       4.937136112810e-01 
       8.986514707061e-04       5.313826962066e-01 
       9.703415376577e-04       5.718735176795e-01 
       1.047750691338e-03       6.153841926242e-01 
       1.131335172818e-03       6.621233623116e-01 
       1.221587619877e-03       7.123098743649e-01 
       1.319039970550e-03       7.661721263785e-01 
       1.424266598317e-03       8.239547181303e-01 
       1.537887697396e-03       8.859012282822e-01 
       1.660572938097e-03       9.522589495763e-01 
       1.793045413791e-03       1.023280284739e+00 
       1.936085902737e-03       1.099216542130e+00 
       2.090537469909e-03       1.180313285064e+00 
       2.257310435923e-03       1.266804486840e+00 
       2.437387742372e-03       1.358905328500e+00 
       2.631830745176e-03       1.456803285992e+00 
