# Matter power spectrum P(k) at redshift z=0
# for k=1.04775e-05 to 134.926 h/Mpc,
# number of wavenumbers equal to 255
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691338e-05       5.020963906804e+01 
       1.131335172818e-05       5.407048937145e+01 
       1.221587619877e-05       5.822820724030e+01 
       1.319039970550e-05       6.270562047227e+01 
       1.424266598317e-05       6.752731476096e+01 
       1.537887697396e-05       7.271975715396e+01 
       1.660572938097e-05       7.831147101237e+01 
       1.793045413791e-05       8.433312302119e+01 
       1.936085902737e-05       9.081780130647e+01 
       2.090537469909e-05       9.780107394915e+01 
       2.257310435923e-05       1.053212938596e+02 
       2.437387742372e-05       1.134197268468e+02 
       2.631830745176e-05       1.221408285621e+02 
       2.841785470091e-05       1.315324590474e+02 
       3.068489367268e-05       1.416461671357e+02 
       3.313278604643e-05       1.525374478893e+02 
       3.577595943165e-05       1.642660517248e+02 
       3.862999240274e-05       1.768963429390e+02 
       4.171170631739e-05       1.904975997796e+02 
       4.503926445983e-05       2.051444243234e+02 
       4.863227909323e-05       2.209171412050e+02 
       5.251192705226e-05       2.379022266143e+02 
       5.670107455699e-05       2.561927841241e+02 
       6.122441198393e-05       2.758890479772e+02 
       6.610859938837e-05       2.970989213980e+02 
       7.138242363583e-05       3.199385559931e+02 
       7.707696806873e-05       3.445329727006e+02 
       8.322579570814e-05       3.710167324010e+02 
       8.986514707061e-05       3.995346444121e+02 
       9.703415376577e-05       4.302425389351e+02 
       1.047750691338e-04       4.633080773457e+02 
       1.131335172818e-04       4.989116274293e+02 
       1.221587619877e-04       5.372471938759e+02 
       1.319039970550e-04       5.785234116344e+02 
       1.424266598317e-04       6.229645933994e+02 
       1.537887697396e-04       6.708118487252e+02 
       1.660572938097e-04       7.223242657935e+02 
       1.793045413791e-04       7.777801570969e+02 
       1.936085902737e-04       8.374783640704e+02 
       2.090537469909e-04       9.017396291576e+02 
       2.257310435923e-04       9.709080297655e+02 
       2.437387742372e-04       1.045352453366e+03 
       2.631830745176e-04       1.125468127206e+03 
       2.841785470091e-04       1.211678185932e+03 
       3.068489367268e-04       1.304435256057e+03 
       3.313278604643e-04       1.404223062924e+03 
       3.577595943165e-04       1.511558029577e+03 
       3.862999240274e-04       1.626990852555e+03 
       4.171170631739e-04       1.751108045602e+03 
       4.503926445983e-04       1.884533404754e+03 
       4.863227909323e-04       2.027929406956e+03 
       5.251192705226e-04       2.181998483912e+03 
       5.670107455699e-04       2.347484146065e+03 
       6.122441198393e-04       2.525171925194e+03 
       6.610859938837e-04       2.715890054976e+03 
       7.138242363583e-04       2.920509779317e+03 
       7.707696806873e-04       3.139945208046e+03 
       8.322579570814e-04       3.375152477011e+03 
       8.986514707061e-04       3.627128020451e+03 
       9.703415376577e-04       3.896905669489e+03 
       1.047750691338e-03       4.185552452590e+03 
       1.131335172818e-03       4.494162775538e+03 
       1.221587619877e-03       4.823851150545e+03 
       1.319039970550e-03       5.175743278640e+03 
       1.424266598317e-03       5.551020298571e+03 
       1.537887697396e-03       5.950789185252e+03 
       1.660572938097e-03       6.376124149763e+03 
       1.793045413791e-03       6.828075236125e+03 
       1.936085902737e-03       7.307627050318e+03 
       2.090537469909e-03       7.815673957890e+03 
       2.257310435923e-03       8.352992921157e+03 
       2.437387742372e-03       8.920214303483e+03 
       2.631830745176e-03       9.517787162286e+03 
       2.841785470091e-03       1.014594129986e+04 
       3.068489367268e-03       1.080465135431e+04 
       3.313278604643e-03       1.149358234674e+04 
       3.577595943165e-03       1.221204589703e+04 
       3.862999240274e-03       1.295893781419e+04 
       4.171170631739e-03       1.373267494587e+04 
       4.503926445983e-03       1.453113586523e+04 
       4.863227909323e-03       1.535157129723e+04 
       5.251192705226e-03       1.619066218386e+04 
       5.670107455699e-03       1.704433764698e+04 
       6.122441198393e-03       1.790758085135e+04 
       6.610859938837e-03       1.877462361636e+04 
       7.138242363583e-03       1.963874342097e+04 
       7.707696806873e-03       2.049217192571e+04 
       8.322579570814e-03       2.132608595479e+04 
       8.986514707061e-03       2.213056410916e+04 
       9.703415376577e-03       2.289446838423e+04 
       1.047750691338e-02       2.360548958114e+04 
       1.131335172818e-02       2.425023398152e+04 
       1.221587619877e-02       2.481423666009e+04 
       1.319039970550e-02       2.528218536865e+04 
       1.424266598317e-02       2.563813175234e+04 
       1.537887697392e-02       2.586604817357e+04 
       1.660572938023e-02       2.595023305404e+04 
       1.793045412706e-02       2.587630246776e+04 
       1.936085890181e-02       2.563212538884e+04 
       2.090537352463e-02       2.520926432646e+04 
       2.257309535333e-02       2.460432401500e+04 
