# Matter power spectrum P(k) at redshift z=0
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691338e-05       5.020964806750e+01 
       1.131335172818e-05       5.407048206553e+01 
       1.221587619877e-05       5.822819063875e+01 
       1.319039970550e-05       6.270562589677e+01 
       1.424266598317e-05       6.752731788102e+01 
       1.537887697396e-05       7.271977200257e+01 
       1.660572938097e-05       7.831147241542e+01 
       1.793045413791e-05       8.433311815128e+01 
       1.936085902737e-05       9.081778242446e+01 
       2.090537469909e-05       9.780108061340e+01 
       2.257310435923e-05       1.053213197032e+02 
       2.437387742372e-05       1.134197377001e+02 
       2.631830745176e-05       1.221408202816e+02 
       2.841785470091e-05       1.315324720916e+02 
       3.068489367268e-05       1.416462093730e+02 
       3.313278604643e-05       1.525374500691e+02 
       3.577595943165e-05       1.642660687078e+02 
       3.862999240274e-05       1.768963504868e+02 
       4.171170631739e-05       1.904975992460e+02 
       4.503926445983e-05       2.051444490305e+02 
       4.863227909323e-05       2.209171463752e+02 
       5.251192705226e-05       2.379022222314e+02 
       5.670107455699e-05       2.561927925523e+02 
       6.122441198393e-05       2.758890441791e+02 
       6.610859938837e-05       2.970989225466e+02 
       7.138242363583e-05       3.199385558200e+02 
       7.707696806873e-05       3.445329780878e+02 
       8.322579570814e-05       3.710167315928e+02 
       8.986514707061e-05       3.995346440954e+02 
       9.703415376577e-05       4.302425403884e+02 
       1.047750691338e-04       4.633080762974e+02 
       1.131335172818e-04       4.989116267507e+02 
       1.221587619877e-04       5.372471946561e+02 
       1.319039970550e-04       5.785234124636e+02 
       1.424266598317e-04       6.229645929806e+02 
       1.537887697396e-04       6.708118484951e+02 
       1.660572938097e-04       7.223242660220e+02 
       1.793045413791e-04       7.777801554347e+02 
       1.936085902737e-04       8.374783607333e+02 
       2.090537469909e-04       9.017396264495e+02 
       2.257310435923e-04       9.709080260152e+02 
       2.437387742372e-04       1.045352448644e+03 
       2.631830745176e-04       1.125468122836e+03 
       2.841785470091e-04       1.211678179510e+03 
       3.068489367268e-04       1.304435249091e+03 
       3.313278604643e-04       1.404223052541e+03 
       3.577595943165e-04       1.511558013390e+03 
       3.862999240274e-04       1.626990836448e+03 
       4.171170631739e-04       1.751108027370e+03 
       4.503926445983e-04       1.884533381345e+03 
       4.863227909323e-04       2.027929376471e+03 
       5.251192705226e-04       2.181998446367e+03 
       5.670107455699e-04       2.347484100857e+03 
       6.122441198393e-04       2.525171869335e+03 
       6.610859938837e-04       2.715889981400e+03 
       7.138242363583e-04       2.920509686086e+03 
       7.707696806873e-04       3.139945097710e+03 
       8.322579570814e-04       3.375152334394e+03 
       8.986514707061e-04       3.627127828229e+03 
       9.703415376577e-04       3.896905450014e+03 
       1.047750691338e-03       4.185552170946e+03 
       1.131335172818e-03       4.494162426788e+03 
       1.221587619877e-03       4.823850702664e+03 
       1.319039970550e-03       5.175742734644e+03 
       1.424266598317e-03       5.551019592515e+03 
       1.537887697396e-03       5.950788335869e+03 
       1.660572938097e-03       6.376123046792e+03 
       1.793045413791e-03       6.828073896098e+03 
       1.936085902737e-03       7.307625375369e+03 
       2.090537469909e-03       7.815671859462e+03 
       2.257310435923e-03       8.352990369361e+03 
       2.437387742372e-03       8.920211057500e+03 
       2.631830745176e-03       9.517783061844e+03 
       2.841785470091e-03       1.014593703665e+04 
       3.068489367268e-03       1.080464505720e+04 
       3.313278604643e-03       1.149357459443e+04 
       3.577595943165e-03       1.221203620814e+04 
       3.862999240274e-03       1.295892538490e+04 
       4.171170631739e-03       1.373266002261e+04 
       4.503926445983e-03       1.453111834572e+04 
       4.863227909323e-03       1.535154983381e+04 
       5.251192705226e-03       1.619063608429e+04 
       5.670107455699e-03       1.704431256317e+04 
       6.122441198393e-03       1.790755941361e+04 
       6.610859938837e-03       1.877460426240e+04 
       7.138242363583e-03       1.963872438621e+04 
       7.707696806873e-03       2.049215713271e+04 
       8.322579570814e-03       2.132611258727e+04 
       8.986514707061e-03       2.213054729498e+04 
       9.703415376577e-03       2.289445507834e+04 
       1.047750691338e-02       2.360548378792e+04 
       1.131335172818e-02       2.425022780151e+04 
       1.221587619877e-02       2.481423934992e+04 
       1.319039970550e-02       2.528218912240e+04 
       1.424266598317e-02       2.563814315688e+04 
       1.537887697392e-02       2.586606224004e+04 
       1.660572938023e-02       2.595027456042e+04 
       1.793045412706e-02       2.587633815654e+04 
       1.936085890181e-02       2.563220751332e+04 
       2.090537352463e-02       2.520937309812e+04 
       2.257309535333e-02       2.460446348293e+04 
       2.437382002918e-02       2.382088808220e+04 
       2.631799944462e-02       2.287044964401e+04 
       2.841644545389e-02       2.177448403404e+04 
       3.067933355377e-02       2.056554188081e+04 
       3.311368470740e-02       1.928730165539e+04 
       3.571840443502e-02       1.799402098191e+04 
       3.847720348444e-02       1.674681521013e+04 
       4.135335538431e-02       1.560456737155e+04 
       4.429361667738e-02       1.461035832054e+04 
       4.724366439141e-02       1.378046646791e+04 
       5.016480835311e-02       1.310502265163e+04 
       5.303989620246e-02       1.255716804011e+04 
       5.586870669566e-02       1.210423849030e+04 
       5.866042680613e-02       1.171471324646e+04 
       6.142798932958e-02       1.136048691089e+04 
       6.418496440164e-02       1.101859348208e+04 
       6.694418833788e-02       1.067073063826e+04 
       6.971731106057e-02       1.030361536573e+04 
       7.251476155766e-02       9.909068404941e+03 
       7.534587671527e-02       9.483740317706e+03 
       7.821907666265e-02       9.029482166951e+03 
       8.114203772912e-02       8.552324420605e+03 
       8.412184535029e-02       8.061971377532e+03 
       8.716512279304e-02       7.570792136194e+03 
       9.027813695930e-02       7.092488204822e+03 
       9.346688431697e-02       6.640523766969e+03 
       9.673716028276e-02       6.226749145400e+03 
       1.000946150830e-01       5.859970852603e+03 
       1.035447986537e-01       5.545300451929e+03 
       1.070931966762e-01       5.283154025230e+03 
       1.107452594425e-01       5.069432511709e+03 
       1.145064249153e-01       4.895262568978e+03 
       1.183821370918e-01       4.747850131202e+03 
       1.223778605862e-01       4.611725895438e+03 
       1.264990921987e-01       4.470622528932e+03 
       1.307513701367e-01       4.310281317443e+03 
       1.351402814784e-01       4.121403502191e+03 
       1.396714684203e-01       3.902075643643e+03 
       1.443506338194e-01       3.658656720705e+03 
       1.491835465229e-01       3.404471302128e+03 
       1.541760469708e-01       3.156640888328e+03 
       1.593340535561e-01       2.931926619334e+03 
       1.646635702297e-01       2.742365397801e+03 
       1.701706958456e-01       2.592239981205e+03 
       1.758616357459e-01       2.477217941454e+03 
       1.817427160982e-01       2.385161381283e+03 
       1.878204015065e-01       2.300351957071e+03 
       1.941013164283e-01       2.205778697802e+03 
       2.005922709503e-01       2.090835584418e+03 
       2.073002914972e-01       1.956464568952e+03 
       2.142326570816e-01       1.814179792061e+03 
