# Matter power spectrum P(k) at redshift z=99
# for k=1.04775e-05 to 134.926 h/Mpc,
# number of wavenumbers equal to 255
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691338e-05       7.261927095442e-03 
       1.131335172818e-05       7.820332150924e-03 
       1.221587619877e-05       8.421675382512e-03 
       1.319039970550e-05       9.069257738199e-03 
       1.424266598317e-05       9.766636451337e-03 
       1.537887697396e-05       1.051763973664e-02 
       1.660572938097e-05       1.132639250776e-02 
       1.793045413791e-05       1.219733201535e-02 
       1.936085902737e-05       1.313524187232e-02 
       2.090537469909e-05       1.414527085009e-02 
       2.257310435923e-05       1.523296544526e-02 
       2.437387742372e-05       1.640429654677e-02 
       2.631830745176e-05       1.766569603326e-02 
       2.841785470091e-05       1.902408711206e-02 
       3.068489367268e-05       2.048692967491e-02 
       3.313278604643e-05       2.206225467600e-02 
       3.577595943165e-05       2.375870883908e-02 
       3.862999240274e-05       2.558560669882e-02 
       4.171170631739e-05       2.755297672572e-02 
       4.503926445983e-05       2.967161933483e-02 
       4.863227909323e-05       3.195316455731e-02 
       5.251192705226e-05       3.441013466216e-02 
       5.670107455699e-05       3.705601741790e-02 
       6.122441198393e-05       3.990533412930e-02 
       6.610859938837e-05       4.297372242632e-02 
       7.138242363583e-05       4.627802054959e-02 
       7.707696806873e-05       4.983636160004e-02 
       8.322579570814e-05       5.366826787059e-02 
       8.986514707061e-05       5.779476319869e-02 
       9.703415376577e-05       6.223848221982e-02 
       1.047750691338e-04       6.702379825179e-02 
       1.131335172818e-04       7.217695031249e-02 
       1.221587619877e-04       7.772619030545e-02 
       1.319039970550e-04       8.370193380237e-02 
       1.424266598317e-04       9.013692506880e-02 
       1.537887697396e-04       9.706641130629e-02 
       1.660572938097e-04       1.045283343136e-01 
       1.793045413791e-04       1.125635329212e-01 
       1.936085902737e-04       1.212159592338e-01 
       2.090537469909e-04       1.305329107467e-01 
       2.257310435923e-04       1.405652819395e-01 
       2.437387742372e-04       1.513678275113e-01 
       2.631830745176e-04       1.629994475173e-01 
       2.841785470091e-04       1.755234890521e-01 
       3.068489367268e-04       1.890080645346e-01 
       3.313278604643e-04       2.035263977482e-01 
       3.577595943165e-04       2.191571778098e-01 
       3.862999240274e-04       2.359849423318e-01 
       4.171170631739e-04       2.541004713064e-01 
       4.503926445983e-04       2.736012061225e-01 
       4.863227909323e-04       2.945916774714e-01 
       5.251192705226e-04       3.171839507938e-01 
       5.670107455699e-04       3.414980769187e-01 
       6.122441198393e-04       3.676625416384e-01 
       6.610859938837e-04       3.958147272952e-01 
       7.138242363583e-04       4.261013332155e-01 
       7.707696806873e-04       4.586787880943e-01 
       8.322579570814e-04       4.937136112917e-01 
       8.986514707061e-04       5.313826962173e-01 
       9.703415376577e-04       5.718735176899e-01 
       1.047750691338e-03       6.153841926342e-01 
       1.131335172818e-03       6.621233623208e-01 
       1.221587619877e-03       7.123098743728e-01 
       1.319039970550e-03       7.661721263845e-01 
       1.424266598317e-03       8.239547181332e-01 
       1.537887697396e-03       8.859012282804e-01 
       1.660572938097e-03       9.522589495680e-01 
       1.793045413791e-03       1.023280284722e+00 
       1.936085902737e-03       1.099216542102e+00 
       2.090537469909e-03       1.180313285020e+00 
       2.257310435923e-03       1.266804486777e+00 
       2.437387742372e-03       1.358905328411e+00 
       2.631830745176e-03       1.456803285871e+00 
       2.841785470091e-03       1.560647662923e+00 
