# Matter power spectrum P(k) at redshift z=0
# for k=1.04775e-05 to 134.926 h/Mpc,
# number of wavenumbers equal to 255
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691338e-05       5.020963906805e+01 
       1.131335172818e-05       5.407048937162e+01 
       1.221587619877e-05       5.822820724033e+01 
       1.319039970550e-05       6.270562047341e+01 
       1.424266598317e-05       6.752731476099e+01 
       1.537887697396e-05       7.271975715400e+01 
       1.660572938097e-05       7.831147101234e+01 
       1.793045413791e-05       8.433312302121e+01 
       1.936085902737e-05       9.081780130648e+01 
       2.090537469909e-05       9.780107394979e+01 
       2.257310435923e-05       1.053212938596e+02 
       2.437387742372e-05       1.134197268469e+02 
       2.631830745176e-05       1.221408285687e+02 
       2.841785470091e-05       1.315324590475e+02 
       3.068489367268e-05       1.416461664545e+02 
       3.313278604643e-05       1.525374480577e+02 
       3.577595943165e-05       1.642660514836e+02 
       3.862999240274e-05       1.768963429215e+02 
       4.171170631739e-05       1.904975997786e+02 
       4.503926445983e-05       2.051444243234e+02 
       4.863227909323e-05       2.209171412037e+02 
       5.251192705226e-05       2.379022266203e+02 
       5.670107455699e-05       2.561927841270e+02 
       6.122441198393e-05       2.758890478195e+02 
       6.610859938837e-05       2.970989214133e+02 
       7.138242363583e-05       3.199385559931e+02 
       7.707696806873e-05       3.445329727004e+02 
       8.322579570814e-05       3.710167323951e+02 
       8.986514707061e-05       3.995346444143e+02 
       9.703415376577e-05       4.302425389350e+02 
       1.047750691338e-04       4.633080773457e+02 
       1.131335172818e-04       4.989116272263e+02 
       1.221587619877e-04       5.372471938772e+02 
       1.319039970550e-04       5.785234116812e+02 
       1.424266598317e-04       6.229645933370e+02 
       1.537887697396e-04       6.708118487386e+02 
       1.660572938097e-04       7.223242657765e+02 
       1.793045413791e-04       7.777801570942e+02 
       1.936085902737e-04       8.374783640697e+02 
       2.090537469909e-04       9.017396299771e+02 
       2.257310435923e-04       9.709080297647e+02 
       2.437387742372e-04       1.045352453366e+03 
       2.631830745176e-04       1.125468127720e+03 
       2.841785470091e-04       1.211678185928e+03 
       3.068489367268e-04       1.304435256063e+03 
       3.313278604643e-04       1.404223062923e+03 
       3.577595943165e-04       1.511558029575e+03 
       3.862999240274e-04       1.626990852552e+03 
       4.171170631739e-04       1.751108045597e+03 
       4.503926445983e-04       1.884533404748e+03 
       4.863227909323e-04       2.027929406952e+03 
       5.251192705226e-04       2.181998483904e+03 
       5.670107455699e-04       2.347484146058e+03 
       6.122441198393e-04       2.525171925179e+03 
       6.610859938837e-04       2.715890054956e+03 
       7.138242363583e-04       2.920509779294e+03 
       7.707696806873e-04       3.139945208011e+03 
       8.322579570814e-04       3.375152476961e+03 
       8.986514707061e-04       3.627128020386e+03 
       9.703415376577e-04       3.896905669423e+03 
       1.047750691338e-03       4.185552452473e+03 
       1.131335172818e-03       4.494162775370e+03 
       1.221587619877e-03       4.823851150314e+03 
       1.319039970550e-03       5.175743278322e+03 
       1.424266598317e-03       5.551020298122e+03 
       1.537887697396e-03       5.950789184617e+03 
       1.660572938097e-03       6.376124148871e+03 
       1.793045413791e-03       6.828075234881e+03 
       1.936085902737e-03       7.307627048596e+03 
       2.090537469909e-03       7.815673955530e+03 
       2.257310435923e-03       8.352992917941e+03 
       2.437387742372e-03       8.920214299064e+03 
       2.631830745176e-03       9.517787156489e+03 
       2.841785470091e-03       1.014594129224e+04 
       3.068489367268e-03       1.080465134436e+04 
       3.313278604643e-03       1.149358236632e+04 
       3.577595943165e-03       1.221204582820e+04 
       3.862999240274e-03       1.295893660846e+04 
       4.171170631739e-03       1.373267330760e+04 
       4.503926445983e-03       1.453113516260e+04 
       4.863227909323e-03       1.535157102920e+04 
       5.251192705226e-03       1.619066087827e+04 
       5.670107455699e-03       1.704433760274e+04 
       6.122441198393e-03       1.790758196844e+04 
       6.610859938837e-03       1.877462386127e+04 
       7.138242363583e-03       1.963874481238e+04 
