# Matter power spectrum P(k) at redshift z=99
# for k=1.04775e-05 to 134.926 h/Mpc,
# number of wavenumbers equal to 255
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691338e-05       7.261927095297e-03 
       1.131335172818e-05       7.820332150768e-03 
       1.221587619877e-05       8.421675382344e-03 
       1.319039970550e-05       9.069257738018e-03 
       1.424266598317e-05       9.766636451142e-03 
       1.537887697396e-05       1.051763973643e-02 
       1.660572938097e-05       1.132639250754e-02 
       1.793045413791e-05       1.219733201511e-02 
       1.936085902737e-05       1.313524187205e-02 
       2.090537469909e-05       1.414527084981e-02 
       2.257310435923e-05       1.523296544496e-02 
       2.437387742372e-05       1.640429654645e-02 
       2.631830745176e-05       1.766569603291e-02 
       2.841785470091e-05       1.902408711168e-02 
       3.068489367268e-05       2.048692967450e-02 
       3.313278604643e-05       2.206225467556e-02 
       3.577595943165e-05       2.375870883860e-02 
       3.862999240274e-05       2.558560669831e-02 
       4.171170631739e-05       2.755297672517e-02 
       4.503926445983e-05       2.967161933424e-02 
       4.863227909323e-05       3.195316455667e-02 
       5.251192705226e-05       3.441013466147e-02 
       5.670107455699e-05       3.705601741716e-02 
       6.122441198393e-05       3.990533412850e-02 
       6.610859938837e-05       4.297372242547e-02 
       7.138242363583e-05       4.627802054867e-02 
       7.707696806873e-05       4.983636159905e-02 
       8.322579570814e-05       5.366826786952e-02 
       8.986514707061e-05       5.779476319754e-02 
       9.703415376577e-05       6.223848221858e-02 
       1.047750691338e-04       6.702379825046e-02 
       1.131335172818e-04       7.217695031106e-02 
       1.221587619877e-04       7.772619030391e-02 
       1.319039970550e-04       8.370193380072e-02 
       1.424266598317e-04       9.013692506702e-02 
       1.537887697396e-04       9.706641130437e-02 
       1.660572938097e-04       1.045283343115e-01 
       1.793045413791e-04       1.125635329190e-01 
       1.936085902737e-04       1.212159592315e-01 
       2.090537469909e-04       1.305329107442e-01 
       2.257310435923e-04       1.405652819367e-01 
       2.437387742372e-04       1.513678275083e-01 
       2.631830745176e-04       1.629994475142e-01 
       2.841785470091e-04       1.755234890488e-01 
       3.068489367268e-04       1.890080645309e-01 
       3.313278604643e-04       2.035263977443e-01 
